150612082514914 ,大循�?,0.070638895,-0.002543264,-0.23809338,,,,,,,,,,,,,,30.548248,114.370009,
150612082515119 ,大循�?,-0.045457125,-0.05319342,-0.13624859,,,,,,,,,,,,,,30.548248,114.370009,
150612082515323 ,大循�?,-0.1010344,0.082712665,0.15976906,,,,,,,,,,,,,,30.548248,114.370009,
150612082515519 ,大循�?,-0.029286146,0.020056542,0.20580673,,,,,,,,,,,,,,30.548248,114.370009,
150612082515721 ,大循�?,-0.019888163,-0.00111552,-0.031308174,,,,,,,,,,,,,,30.548248,114.370009,
150612082515920 ,大循�?,-0.010690689,-0.03621497,-0.041415215,,,,,,,,,,,,,,30.5482,114.36939,
150612082516123 ,大循�?,0.06373477,0.020941796,-0.106318474,,,,,,,,,,,,,,30.5482,114.36939,
150612082516330 ,大循�?,-0.037770033,-0.06326606,-0.12968159,,,,,,,,,,,,,,30.5482,114.36939,
150612082516528 ,大循�?,-0.061472893,-0.029845275,-0.015262604,,,,,,,,,,,,,,30.5482,114.36939,
150612082516730 ,大循�?,0.066304445,0.08902611,0.08845043,,,,,,,,,,,,,,30.5482,114.36939,
150612082516929 ,大循�?,-0.016151428,-0.016574845,-0.021699905,,,,,,,,,,,,,,30.5482,114.36939,
150612082517132 ,大循�?,0.09014845,0.07351923,0.12504578,,,,,,,,,,,,,,30.5482,114.36939,
150612082517334 ,大循�?,0.020003796,-0.12089223,-0.16843796,,,,,,,,,,,,,,30.5482,114.36939,
150612082517534 ,大循�?,0.005588293,0.035453804,-0.14050102,,,,,,,,,,,,,,30.5482,114.36939,
150612082517737 ,大循�?,0.055022955,-0.061601043,0.12134266,,,,,,,,,,,,,,30.5482,114.36939,
150612082517939 ,大循�?,0.04630518,-0.099485405,-0.13410854,,,,,,,,,,,,,,30.5482,114.36939,
150612082518140 ,大循�?,-0.009978294,0.102138616,0.02634716,,,,,,,,,,,,,,30.5482,114.36939,
150612082518342 ,大循�?,-0.016516924,-0.044203594,0.008657455,,,,,,,,,,,,,,30.5482,114.36939,
150612082518539 ,大循�?,0.027534962,0.04231061,-0.01867199,,,,,,,,,,,,,,30.5482,114.36939,
150612082518740 ,大循�?,0.07138777,-0.113420635,-0.1280117,,,,,,,,,,,,,,30.548232,114.369228,
150612082518946 ,大循�?,-0.015175581,0.074635535,0.19789791,,,,,,,,,,,,,,30.548232,114.369228,
150612082519148 ,大循�?,-0.054746866,-0.12395775,0.27713966,,,,,,,,,,,,,,30.548232,114.369228,
150612082519348 ,大循�?,0.12131357,0.19065621,-0.23273468,,,,,,,,,,,,,,30.548232,114.369228,
150612082519546 ,大循�?,0.083474636,-0.061833948,-0.10299969,,,,,,,,,,,,,,30.548232,114.369228,
150612082519752 ,大循�?,0.076963425,-0.09797773,-0.085721016,,,,,,,,,,,,,,30.548232,114.369228,
150612082519950 ,大循�?,-0.03204918,0.17816898,0.29900646,,,,,,,,,,,,,,30.548232,114.369228,
150612082520154 ,大循�?,0.21230912,0.03692449,0.13201332,,,,,,,,,,,,,,30.548232,114.369228,
150612082520352 ,大循�?,0.061956882,0.2727897,-0.06354332,,,,,,,,,,,,,,30.548232,114.369228,
150612082520558 ,大循�?,-0.05242467,-0.114897355,-0.08119297,,,,,,,,,,,,,,30.548232,114.369228,
150612082520759 ,大循�?,0.07274437,0.0522174,-0.240901,,,,,,,,,,,,,,30.548232,114.369228,
150612082520960 ,大循�?,-0.0426054,0.04727091,0.07908344,,,,,,,,,,,,,,30.548232,114.369228,
150612082521161 ,大循�?,-0.06890154,0.28500322,0.08207607,,,,,,,,,,,,,,30.548232,114.369228,
150612082521376 ,大循�?,0.02519393,0.30115527,-0.13653755,,,,,,,,,,,,,,30.548232,114.369228,
150612082521561 ,大循�?,-0.11323094,0.034413397,0.10724163,,,,,,,,,,,,,,30.548232,114.369228,
150612082521768 ,大循�?,-0.10120916,-0.13580623,0.09148121,,,,,,,,,,,,,,30.548232,114.369228,
150612082521969 ,大循�?,-0.0918653,-0.014908373,-0.07175255,,,,,,,,,,,,,,30.548232,114.369228,
150612082522169 ,大循�?,-0.058747053,-0.099872634,0.20590305,,,,,,,,,,,,,,30.548232,114.369228,
150612082522366 ,大循�?,0.012469769,0.034831986,-0.023370743,,,,,,,,,,,,,,30.548232,114.369228,
150612082522572 ,大循�?,0.001058817,0.15334335,-0.057587624,,,,,,,,,,,,,,30.548232,114.369228,
150612082522770 ,大循�?,0.08459544,-0.027404398,-0.28451633,,,,,,,,,,,,,,30.548232,114.369228,
150612082522974 ,大循�?,0.02440691,-0.038508892,-0.11746788,,,,,,,,,,,,,,30.548232,114.369228,
150612082523177 ,大循�?,-0.046706438,0.031708807,0.0891819,,,,,,,,,,,,,,30.548232,114.369228,
150612082523376 ,大循�?,0.0725646,-0.11826616,-0.005776405,,,,,,,,,,,,,,30.548232,114.369228,
150612082523578 ,大循�?,0.038029194,-0.05549004,0.32016563,,,,,,,,,,,,,,30.548232,114.369228,
150612082523780 ,大循�?,0.049210787,0.09727572,0.018807411,,,,,,,,,,,,,,30.548232,114.369228,
150612082523983 ,大循�?,0.08523154,-0.05216085,-0.18088531,,,,,,,,,,,,,,30.548232,114.369228,
150612082524182 ,大循�?,0.0813036,-0.07857549,-0.047315598,,,,,,,,,,,,,,30.548232,114.369228,
150612082524380 ,大循�?,0.030858994,-0.14237495,0.057757378,,,,,,,,,,,,,,30.548232,114.369228,
150612082524586 ,大循�?,0.022352219,-0.010571485,-0.3351698,,,,,,,,,,,,,,30.548232,114.369228,
150612082524788 ,大循�?,-0.026596785,-0.111509435,0.061452866,,,,,,,,,,,,,,30.548232,114.369228,
150612082524988 ,大循�?,0.2011168,-0.042106688,0.06272411,,,,,,,,,,,,,,30.548232,114.369228,
150612082525191 ,大循�?,-0.020808935,0.100609764,0.110274315,,,,,,,,,,,,,,30.548232,114.369228,
150612082525389 ,大循�?,0.010561705,0.071422294,-0.05887127,,,,,,,,,,,,,,30.548232,114.369228,
150612082525593 ,大循�?,-0.16122842,0.10778339,0.4267397,,,,,,,,,,,,,,30.548232,114.369228,
150612082525794 ,大循�?,0.018213272,-0.07110221,-0.09436321,,,,,,,,,,,,,,30.548232,114.369228,
150612082525997 ,大循�?,0.06879473,-0.02467889,0.11955452,,,,,,,,,,,,,,30.548232,114.369228,
150612082526197 ,大循�?,-0.19446921,0.24673124,0.34423065,,,,,,,,,,,,,,30.548232,114.369228,
150612082526398 ,大循�?,0.12328935,-0.12781717,-0.13447475,,,,,,,,,,,,,,30.548232,114.369228,
150612082526601 ,大循�?,0.048163414,0.015991285,-0.23919296,,,,,,,,,,,,,,30.548232,114.369228,
150612082526801 ,大循�?,-0.1266725,0.09823703,0.25067806,,,,,,,,,,,,,,30.548232,114.369228,
150612082526999 ,大循�?,0.13789463,-0.03942182,-0.22095776,,,,,,,,,,,,,,30.548232,114.369228,
150612082527205 ,大循�?,0.022412062,-0.0236739,-0.059331894,,,,,,,,,,,,,,30.548232,114.369228,
150612082527402 ,大循�?,-0.013786078,-0.028159827,-0.075448036,,,,,,,,,,,,,,30.548206,114.368651,
150612082527609 ,大循�?,0.08303881,-0.020573135,0.10022354,,,,,,,,,,,,,,30.548206,114.368651,
150612082527808 ,大循�?,-0.117921114,0.13319677,-0.08299732,,,,,,,,,,,,,,30.548206,114.368651,
150612082528009 ,大循�?,0.04424262,-0.002665419,0.15754318,,,,,,,,,,,,,,30.548206,114.368651,
150612082528213 ,大循�?,-0.036815166,-0.066421464,0.073610306,,,,,,,,,,,,,,30.548206,114.368651,
150612082528409 ,大循�?,0.041464567,0.06575357,-0.14565277,,,,,,,,,,,,,,30.548206,114.368651,
150612082528614 ,大循�?,0.18019044,-0.27553266,0.045928,,,,,,,,,,,,,,30.548206,114.368651,
150612082528817 ,大循�?,-0.020498633,-0.21483578,-0.05825329,,,,,,,,,,,,,,30.548206,114.368651,
150612082529018 ,大循�?,0.022604585,-0.16994289,-0.08895397,,,,,,,,,,,,,,30.548206,114.368651,
150612082529217 ,大循�?,0.024210095,-0.24627495,0.1459446,,,,,,,,,,,,,,30.548206,114.368651,
150612082529416 ,大循�?,0.012139797,-0.14290434,-0.14140797,,,,,,,,,,,,,,30.548206,114.368651,
150612082529622 ,大循�?,0.019455671,-0.030195415,0.014920235,,,,,,,,,,,,,,30.548206,114.368651,
150612082529820 ,大循�?,0.023803592,-0.031556427,-0.117669106,,,,,,,,,,,,,,30.548206,114.368651,
150612082530026 ,大循�?,-0.086497545,0.054708213,0.17058945,,,,,,,,,,,,,,30.548206,114.368651,
150612082530227 ,大循�?,-0.025535107,-0.020631999,0.1252613,,,,,,,,,,,,,,30.548206,114.368651,
150612082530426 ,大循�?,0.040617466,-0.047903508,-0.120975494,,,,,,,,,,,,,,30.548206,114.368651,
150612082530629 ,大循�?,0.020130277,0.1379751,0.058670998,,,,,,,,,,,,,,30.548206,114.368651,
150612082530830 ,大循�?,0.018859029,0.04567647,0.08372879,,,,,,,,,,,,,,30.548206,114.368651,
150612082531032 ,大循�?,0.003903627,0.12922435,-0.07063103,,,,,,,,,,,,,,30.548206,114.368651,
150612082531230 ,大循�?,-0.07295704,0.15222175,-0.17803764,,,,,,,,,,,,,,30.548206,114.368651,
150612082531430 ,大循�?,0.18665433,-0.0587876,0.06798363,,,,,,,,,,,,,,30.548188,114.368367,
150612082531637 ,大循�?,-0.07717109,0.15699923,-0.047302246,,,,,,,,,,,,,,30.548188,114.368367,
150612082531837 ,大循�?,-0.07417083,0.08220179,0.025527954,,,,,,,,,,,,,,30.548188,114.368367,
150612082532040 ,大循�?,0.17480397,0.053849906,-0.022564888,,,,,,,,,,,,,,30.548188,114.368367,
150612082532240 ,大循�?,-0.03491378,-0.007058069,0.05038452,,,,,,,,,,,,,,30.548188,114.368367,
150612082532454 ,大循�?,0.029225826,0.0667128,-0.08119297,,,,,,,,,,,,,,30.548188,114.368367,
150612082532641 ,大循�?,0.06696296,0.007209733,0.10467625,,,,,,,,,,,,,,30.548188,114.368367,
150612082532844 ,大循�?,-0.0430336,-0.012861908,-0.09173679,,,,,,,,,,,,,,30.548188,114.368367,
150612082533047 ,大循�?,-0.018331409,0.08178774,0.09034252,,,,,,,,,,,,,,30.548188,114.368367,
150612082533248 ,大循�?,-0.11076331,-0.04270409,0.010007858,,,,,,,,,,,,,,30.548188,114.368367,
150612082533463 ,大循�?,0.004362464,-0.059167475,0.026543617,,,,,,,,,,,,,,30.548188,114.368367,
150612082533646 ,大循�?,-0.04845667,-0.12823787,-0.12416458,,,,,,,,,,,,,,30.548188,114.368367,
150612082533852 ,大循�?,0.20994353,-0.03005132,0.05235386,,,,,,,,,,,,,,30.548188,114.368367,
150612082534050 ,大循�?,0.021560907,-0.013376683,-0.011111259,,,,,,,,,,,,,,30.548188,114.368367,
150612082534255 ,大循�?,-0.13902617,0.08023575,-0.01356411,,,,,,,,,,,,,,30.548188,114.368367,
150612082534455 ,大循�?,0.08292353,-0.01195395,0.25398064,,,,,,,,,,,,,,30.548188,114.368367,
150612082534659 ,大循�?,-0.1764673,-0.121572524,0.003527641,,,,,,,,,,,,,,30.548188,114.368367,
150612082534860 ,大循�?,-0.09344947,-0.21639651,-0.28264236,,,,,,,,,,,,,,30.548188,114.368367,
150612082535059 ,大循�?,0.15102649,-0.16983348,0.061288834,,,,,,,,,,,,,,30.548188,114.368367,
150612082535262 ,大循�?,0.001181841,-0.20710719,0.21461296,,,,,,,,,,,,,,30.548188,114.368367,
150612082535482 ,大循�?,0.08400071,-0.11590701,0.08319569,,,,,,,,,,,,,,30.548188,114.368367,
150612082535670 ,大循�?,0.015207648,-0.13875067,-0.04983902,,,,,,,,,,,,,,30.548188,114.368367,
150612082535865 ,大循�?,0.11525881,-0.22273135,0.006771088,,,,,,,,,,,,,,30.548188,114.368367,
150612082536068 ,大循�?,0.084067345,-0.10424578,-0.010661125,,,,,,,,,,,,,,30.548188,114.368367,
150612082536269 ,大循�?,0.08883834,-0.30076754,0.08019924,,,,,,,,,,,,,,30.548188,114.368367,
150612082536468 ,大循�?,-0.0309304,-0.13958764,-0.07731247,,,,,,,,,,,,,,30.548188,114.368367,
150612082536671 ,大循�?,-0.021656394,-0.17832708,-0.057250977,,,,,,,,,,,,,,30.548188,114.368367,
150612082536870 ,大循�?,0.0813272,-0.14983988,0.054883957,,,,,,,,,,,,,,30.548188,114.368367,
150612082537074 ,大循�?,0.0414387,0.030128121,-0.016742706,,,,,,,,,,,,,,30.548188,114.368367,
150612082537278 ,大循�?,0.023400545,0.056945205,-6.14E-04,,,,,,,,,,,,,,30.548188,114.368367,
150612082537477 ,大循�?,-0.012175083,0.04589951,-0.061305046,,,,,,,,,,,,,,30.548188,114.368367,
150612082537679 ,大循�?,0.018645525,0.12671816,-0.007858276,,,,,,,,,,,,,,30.548188,114.368367,
150612082537881 ,大循�?,-0.07226086,0.17776322,-0.03823185,,,,,,,,,,,,,,30.548188,114.368367,
150612082538080 ,大循�?,-0.07440531,0.27319157,-0.022912025,,,,,,,,,,,,,,30.548188,114.368367,
150612082538283 ,大循�?,0.015348554,0.23484099,-0.014883041,,,,,,,,,,,,,,30.548188,114.368367,
150612082538485 ,大循�?,-0.034948707,0.31237638,-0.01723957,,,,,,,,,,,,,,30.548188,114.368367,
150612082538689 ,大循�?,-0.03205645,0.74601996,0.09654522,,,,,,,,,,,,,,30.548188,114.368367,
150612082538889 ,大循�?,0.04432571,1.0809164,-0.07052803,,,,,,,,,,,,,,30.548188,114.368367,
150612082539091 ,大循�?,0.090322375,0.7780175,0.006810188,,,,,,,,,,,,,,30.548188,114.368367,
150612082539291 ,大循�?,-0.012463808,0.58736485,-0.006864548,,,,,,,,,,,,,,30.548188,114.368367,
150612082539488 ,大循�?,0.023825884,0.32934394,-0.011014938,,,,,,,,,,,,,,30.548161,114.367758,
150612082539700 ,大循�?,-0.013908386,0.26317346,0.030900002,,,,,,,,,,,,,,30.548161,114.367758,
150612082539894 ,大循�?,-0.01891005,0.20339707,0.052630424,,,,,,,,,,,,,,30.548161,114.367758,
150612082540097 ,大循�?,0.029156685,0.14121822,-0.024437904,,,,,,,,,,,,,,30.548161,114.367758,
150612082540298 ,大循�?,-0.004838347,0.09160135,-0.010550499,,,,,,,,,,,,,,30.548161,114.367758,
150612082540499 ,大循�?,0.0700047,-0.003917739,0.012800217,,,,,,,,,,,,,,30.548161,114.367758,
150612082540701 ,大循�?,-8.76E-04,0.05309563,-0.01793003,,,,,,,,,,,,,,30.548161,114.367758,
150612082540901 ,大循�?,-0.009806037,0.025196534,-0.004796028,,,,,,,,,,,,,,30.548161,114.367758,
150612082541103 ,大循�?,0.015149832,0.034736868,0.036364555,,,,,,,,,,,,,,30.548161,114.367758,
150612082541302 ,大循�?,0.002299786,0.003500554,-0.021728516,,,,,,,,,,,,,,30.548161,114.367758,
150612082541512 ,大循�?,0.014295936,-0.022016251,-0.034150124,,,,,,,,,,,,,,30.548161,114.367758,
150612082541708 ,大循�?,-0.010325074,0.12715983,0.06324768,,,,,,,,,,,,,,30.548161,114.367758,
150612082541910 ,大循�?,-0.011768341,0.11901322,0.005444527,,,,,,,,,,,,,,30.548161,114.367758,
150612082542112 ,大循�?,0.055615664,0.03565128,0.004367828,,,,,,,,,,,,,,30.548161,114.367758,
150612082542311 ,大循�?,-0.036337614,0.024987161,-0.024672508,,,,,,,,,,,,,,30.548161,114.367758,
150612082542525 ,大循�?,0.051633596,0.015873373,0.023338318,,,,,,,,,,,,,,30.548161,114.367758,
150612082542711 ,大循�?,-0.0870651,0.23928967,0.31256294,,,,,,,,,,,,,,30.548161,114.367758,
150612082542912 ,大循�?,-0.012065172,0.45364952,0.05806446,,,,,,,,,,,,,,30.548161,114.367758,
150612082543118 ,大循�?,-0.029852986,0.50049967,-0.104652405,,,,,,,,,,,,,,30.548161,114.367758,
150612082543320 ,大循�?,-0.018566132,1.0009332,-0.16017723,,,,,,,,,,,,,,30.548161,114.367758,
150612082543519 ,大循�?,0.012424111,1.2710824,-0.41995716,,,,,,,,,,,,,,30.548161,114.367758,
150612082543722 ,大循�?,0.03100133,1.1040863,-0.22113132,,,,,,,,,,,,,,30.548161,114.367758,
150612082543922 ,大循�?,0.21684134,0.95790887,-0.27427673,,,,,,,,,,,,,,30.548161,114.367758,
150612082544125 ,大循�?,0.059292197,0.6288717,-0.27804852,,,,,,,,,,,,,,30.548161,114.367758,
150612082544327 ,大循�?,0.05313289,0.44355857,-0.11710644,,,,,,,,,,,,,,30.548161,114.367758,
150612082544528 ,大循�?,0.102624655,0.14569461,-0.09059715,,,,,,,,,,,,,,30.548161,114.367758,
150612082544727 ,大循�?,-0.15971613,0.010786653,0.13432789,,,,,,,,,,,,,,30.548161,114.367758,
150612082544934 ,大循�?,0.055815578,-0.07725847,0.10889244,,,,,,,,,,,,,,30.548161,114.367758,
150612082545132 ,大循�?,-0.058098435,-0.5069146,0.08380127,,,,,,,,,,,,,,30.548161,114.367758,
150612082545330 ,大循�?,0.03613913,-0.20826924,-0.15202618,,,,,,,,,,,,,,30.548161,114.367758,
150612082545534 ,大循�?,0.09150183,-0.67636275,0.17832184,,,,,,,,,,,,,,30.548161,114.367758,
150612082545737 ,大循�?,0.10037446,-0.36036086,0.028618813,,,,,,,,,,,,,,30.548161,114.367758,
150612082545939 ,大循�?,-0.039860368,-0.45805788,-0.012336731,,,,,,,,,,,,,,30.548161,114.367758,
150612082546142 ,大循�?,-0.028344512,-0.315763,0.020310402,,,,,,,,,,,,,,30.548161,114.367758,
150612082546342 ,大循�?,0.17312813,-0.23173344,0.01957035,,,,,,,,,,,,,,30.548161,114.367758,
150612082546544 ,大循�?,-0.077989936,-0.08643493,-0.079660416,,,,,,,,,,,,,,30.548161,114.367758,
150612082546744 ,大循�?,-0.006246805,-0.0773679,0.014172554,,,,,,,,,,,,,,30.548161,114.367758,
150612082546945 ,大循�?,0.057284594,-0.017175317,0.12455654,,,,,,,,,,,,,,30.548161,114.367758,
150612082547147 ,大循�?,-0.12065852,-0.11979249,-0.054354668,,,,,,,,,,,,,,30.548161,114.367758,
150612082547348 ,大循�?,0.12946475,0.032560736,0.022953033,,,,,,,,,,,,,,30.548161,114.367758,
150612082547545 ,大循�?,0.19625449,0.021395594,-0.010579109,,,,,,,,,,,,,,30.548161,114.367758,
150612082547750 ,大循�?,0.007510185,0.02431041,0.017908096,,,,,,,,,,,,,,30.548161,114.367758,
150612082547949 ,大循�?,-0.010752797,0.08802202,-0.28426266,,,,,,,,,,,,,,30.548161,114.367758,
150612082548154 ,大循�?,0.1652646,0.045629382,0.12418175,,,,,,,,,,,,,,30.548161,114.367758,
150612082548354 ,大循�?,0.058853865,0.2451449,0.14580154,,,,,,,,,,,,,,30.548161,114.367758,
150612082548556 ,大循�?,-0.065898895,0.01078403,-0.007227898,,,,,,,,,,,,,,30.548161,114.367758,
150612082548759 ,大循�?,-0.2939582,-0.6343249,0.62442493,,,,,,,,,,,,,,30.548161,114.367758,
150612082548959 ,大循�?,-0.12597132,0.59064347,1.6249943,,,,,,,,,,,,,,30.548161,114.367758,
150612082549161 ,大循�?,0.11192691,-0.18960086,0.32455254,,,,,,,,,,,,,,30.548161,114.367758,
150612082549362 ,大循�?,-0.5647435,0.78681165,0.3261652,,,,,,,,,,,,,,30.548161,114.367758,
150612082549563 ,大循�?,0.32241988,0.30783713,-2.733302,,,,,,,,,,,,,,30.548161,114.367758,
150612082549765 ,大循�?,0.07731271,0.2900017,0.94884205,,,,,,,,,,,,,,30.548161,114.367758,
150612082549964 ,大循�?,-0.23617196,0.74758816,-0.6887808,,,,,,,,,,,,,,30.548161,114.367758,
150612082550165 ,大循�?,-0.22088528,-0.68614525,0.323534,,,,,,,,,,,,,,30.548161,114.367758,
150612082550365 ,大循�?,-0.46136355,0.16788736,-0.031472206,,,,,,,,,,,,,,30.548161,114.367758,
150612082550571 ,大循�?,-0.07882309,-0.09803739,0.11766529,,,,,,,,,,,,,,30.548161,114.367758,
150612082550773 ,大循�?,-0.41090107,0.35648245,-7.37E-04,,,,,,,,,,,,,,30.548161,114.367758,
150612082550973 ,大循�?,-0.4513849,0.01221025,0.20499897,,,,,,,,,,,,,,30.548161,114.367758,
150612082551175 ,大循�?,-0.1812526,-0.021641642,-0.122452736,,,,,,,,,,,,,,30.548161,114.367758,
150612082551372 ,大循�?,-0.08523309,-0.13149554,0.19814396,,,,,,,,,,,,,,30.548161,114.367758,
150612082551579 ,大循�?,-0.10920167,0.0392296,-0.11117172,,,,,,,,,,,,,,30.548161,114.367758,
150612082551780 ,大循�?,0.03605604,0.098648965,-0.0992403,,,,,,,,,,,,,,30.548161,114.367758,
150612082551980 ,大循�?,-0.18887448,0.003915042,-0.035456657,,,,,,,,,,,,,,30.548161,114.367758,
150612082552179 ,大循�?,0.010679722,-0.06062472,-0.3975277,,,,,,,,,,,,,,30.548161,114.367758,
150612082552380 ,大循�?,0.055518866,0.020715952,-0.05878544,,,,,,,,,,,,,,30.548161,114.367758,
150612082552585 ,大循�?,0.032663107,-0.013173878,0.08185768,,,,,,,,,,,,,,30.548161,114.367758,
150612082552788 ,大循�?,0.04937172,-0.015278339,0.12334633,,,,,,,,,,,,,,30.548161,114.367758,
150612082552988 ,大循�?,0.053616524,0.09310776,0.14416695,,,,,,,,,,,,,,30.548161,114.367758,
150612082553190 ,大循�?,0.09336352,-0.036449254,0.11741066,,,,,,,,,,,,,,30.548161,114.367758,
150612082553390 ,大循�?,0.006692648,-0.07649371,-0.2570181,,,,,,,,,,,,,,30.548161,114.367758,
150612082553589 ,大循�?,0.05956292,-0.14298049,0.16014099,,,,,,,,,,,,,,30.548161,114.367758,
150612082553794 ,大循�?,0.10721445,-0.050674766,0.16886997,,,,,,,,,,,,,,30.548161,114.367758,
150612082553992 ,大循�?,-0.09714079,0.04492101,0.28979778,,,,,,,,,,,,,,30.548161,114.367758,
150612082554198 ,大循�?,-0.06343293,-0.06455906,-0.12251282,,,,,,,,,,,,,,30.548161,114.367758,
150612082554398 ,大循�?,0.0493201,-0.29659563,-0.18273735,,,,,,,,,,,,,,30.548161,114.367758,
150612082554601 ,大循�?,0.14661932,-0.1177146,0.090800285,,,,,,,,,,,,,,30.548161,114.367758,
150612082554799 ,大循�?,0.022240758,-0.08772357,0.002577782,,,,,,,,,,,,,,30.548161,114.367758,
150612082555002 ,大循�?,0.068801045,-0.12245518,0.0597744,,,,,,,,,,,,,,30.548161,114.367758,
150612082555204 ,大循�?,0.27888775,-0.084130466,-0.08085728,,,,,,,,,,,,,,30.548161,114.367758,
150612082555405 ,大循�?,0.3020935,0.053267732,-0.19896126,,,,,,,,,,,,,,30.548161,114.367758,
150612082555607 ,大循�?,-0.048845768,0.017827325,0.07500839,,,,,,,,,,,,,,30.548161,114.367758,
150612082555809 ,大循�?,-0.14820373,-0.06885512,-1.050437,,,,,,,,,,,,,,30.548161,114.367758,
150612082556010 ,大循�?,0.09732175,0.4222777,-1.5435095,,,,,,,,,,,,,,30.548161,114.367758,
150612082556211 ,大循�?,0.052625418,0.7025372,0.20618248,,,,,,,,,,,,,,30.548161,114.367758,
150612082556408 ,大循�?,-0.09703946,1.6062428,4.228429,,,,,,,,,,,,,,30.548161,114.367758,
150612082556614 ,大循�?,-0.5332351,0.49733484,-0.22366524,,,,,,,,,,,,,,30.548161,114.367758,
150612082556815 ,大循�?,-0.585567,0.48309082,1.2419405,,,,,,,,,,,,,,30.548161,114.367758,
150612082557015 ,大循�?,-0.16566837,0.22761148,-0.5285616,,,,,,,,,,,,,,30.548161,114.367758,
150612082557215 ,大循�?,-0.15249956,-0.18960676,0.23538208,,,,,,,,,,,,,,30.548161,114.367758,
150612082557419 ,大循�?,0.03813553,0.1842798,-0.21347618,,,,,,,,,,,,,,30.548161,114.367758,
150612082557621 ,大循�?,-0.14484358,0.11561781,-0.15065575,,,,,,,,,,,,,,30.548161,114.367758,
150612082557822 ,大循�?,-0.11087227,0.09970105,-0.2458477,,,,,,,,,,,,,,30.548161,114.367758,
150612082558020 ,大循�?,-0.15693569,0.011207596,-0.18473911,,,,,,,,,,,,,,30.548161,114.367758,
150612082558225 ,大循�?,-0.09653854,-0.015117869,-0.026384354,,,,,,,,,,,,,,30.548161,114.367758,
150612082558423 ,大循�?,0.011044145,0.01054465,0.10798073,,,,,,,,,,,,,,30.548207,114.367284,
150612082558629 ,大循�?,-0.15093625,0.09060322,0.19342709,,,,,,,,,,,,,,30.548207,114.367284,
150612082558829 ,大循�?,-0.08535516,0.029406546,-0.17575645,,,,,,,,,,,,,,30.548207,114.367284,
150612082559033 ,大循�?,-0.044207573,0.28366905,-0.14423752,,,,,,,,,,,,,,30.548207,114.367284,
150612082559229 ,大循�?,0.05280614,1.0141051,0.03923893,,,,,,,,,,,,,,30.548207,114.367284,
150612082559434 ,大循�?,0.23117328,-0.005477935,0.18967724,,,,,,,,,,,,,,30.548207,114.367284,
150612082559639 ,大循�?,-0.13848579,-0.19463323,-0.13554859,,,,,,,,,,,,,,30.548207,114.367284,
150612082559834 ,大循�?,0.021291018,-0.3653549,0.009690285,,,,,,,,,,,,,,30.548207,114.367284,
150612082600034 ,大循�?,0.10909027,-0.5696771,0.6046915,,,,,,,,,,,,,,30.548207,114.367284,
150612082600240 ,大循�?,0.16312909,-0.2971344,0.14222908,,,,,,,,,,,,,,30.548207,114.367284,
150612082600441 ,大循�?,0.417449,-0.23164417,0.27260303,,,,,,,,,,,,,,30.548207,114.367284,
150612082600644 ,大循�?,0.297127,-0.07829885,0.110007286,,,,,,,,,,,,,,30.548207,114.367284,
150612082600844 ,大循�?,-0.005966663,-0.044881493,0.123197556,,,,,,,,,,,,,,30.548207,114.367284,
150612082601044 ,大循�?,0.02290535,-0.1638849,-0.05597973,,,,,,,,,,,,,,30.548207,114.367284,
150612082601247 ,大循�?,0.124053,0.18629774,-0.1325121,,,,,,,,,,,,,,30.548207,114.367284,
150612082601444 ,大循�?,0.31436348,1.2746682,-0.012451172,,,,,,,,,,,,,,30.548207,114.367284,
150612082601653 ,大循�?,0.2330122,0.851218,-0.3319807,,,,,,,,,,,,,,30.548207,114.367284,
150612082601851 ,大循�?,-0.058676004,1.2564981,-0.33874416,,,,,,,,,,,,,,30.548207,114.367284,
150612082602051 ,大循�?,-0.3127067,0.7665492,-0.14101219,,,,,,,,,,,,,,30.548207,114.367284,
150612082602254 ,大循�?,0.005213261,0.5514778,0.02337265,,,,,,,,,,,,,,30.548207,114.367284,
150612082602456 ,大循�?,0.19624567,0.8486137,0.01792717,,,,,,,,,,,,,,30.548207,114.367284,
150612082602657 ,大循�?,0.117473364,0.37938857,0.37075233,,,,,,,,,,,,,,30.548207,114.367284,
150612082602858 ,大循�?,0.14391637,0.41986024,-0.473073,,,,,,,,,,,,,,30.548207,114.367284,
150612082603056 ,大循�?,-0.033714414,0.33188856,0.45814896,,,,,,,,,,,,,,30.548207,114.367284,
150612082603262 ,大循�?,0.08933616,0.052675545,-0.05264187,,,,,,,,,,,,,,30.548207,114.367284,
150612082603461 ,大循�?,-0.03701973,-0.22395927,-0.19509411,,,,,,,,,,,,,,30.548207,114.367284,
150612082603662 ,大循�?,0.053775072,-0.31747422,-0.30703354,,,,,,,,,,,,,,30.548139,114.36686,
150612082603866 ,大循�?,-0.028593183,-0.25183186,-0.021471024,,,,,,,,,,,,,,30.548139,114.36686,
150612082604068 ,大循�?,-0.09413588,-0.08234078,-0.068315506,,,,,,,,,,,,,,30.548139,114.36686,
150612082604268 ,大循�?,-0.09429443,-0.060808435,-0.008340836,,,,,,,,,,,,,,30.548139,114.36686,
150612082604470 ,大循�?,0.027299285,0.06821561,0.34632778,,,,,,,,,,,,,,30.548139,114.36686,
150612082604672 ,大循�?,0.01887536,0.41135383,0.63712215,,,,,,,,,,,,,,30.548139,114.36686,
